0.04811,-0.04,-0.004
0.04812,-0.04,-0.004
0.04813,-0.04,-0.004
0.04814,-0.04,-0.004
0.04815,0,-0.004
0.04816,-0.04,-0.004
0.04817,0,-0.004
0.04818,0,-0.004
0.04819,0,0
0.0482,0,-0.008
0.04821,0,0
0.04822,-0.04,0
0.04823,0,0
0.04824,0,-0.004
0.04825,0,-0.004
0.04826,0,-0.004
0.04827,-0.04,-0.004
0.04828,-0.04,-0.004
0.04829,0,-0.004
0.0483,0,-0.004
0.04831,0,-0.004
0.04832,0,-0.004
0.04833,0,0
0.04834,-0.04,0
0.04835,0,-0.004
0.04836,0,0
0.04837,0,0
0.04838,0,-0.004
0.04839,0,-0.004
0.0484,0,-0.004
0.04841,0,-0.004
0.04842,0,-0.004
0.04843,-0.04,-0.004
0.04844,0,0.004
0.04845,0,-0.004
0.04846,0,-0.004
0.04847,-0.04,0
0.04848,0,-0.004
0.04849,0,-0.004
0.0485,0,-0.004
0.04851,0,-0.004
0.04852,0,-0.004
0.04853,0,-0.004
0.04854,0,-0.004
0.04855,-0.04,-0.004
0.04856,0,-0.004
0.04857,-0.04,-0.004
0.04858,-0.04,-0.004
0.04859,0,0
0.0486,0,0
0.04861,-0.04,-0.004
0.04862,-0.04,0
0.04863,-0.04,0
0.04864,0,0.004
0.04865,-0.04,-0.004
0.04866,0,-0.004
0.04867,-0.04,0
0.04868,0,-0.004
0.04869,-0.04,0
0.0487,0,-0.004
0.04871,-0.04,-0.004
0.04872,-0.04,0
0.04873,0,-0.004
0.04874,0,-0.004
0.04875,0,0.004
0.04876,0,-0.004
0.04877,-0.04,-0.004
0.04878,0,-0.004
0.04879,-0.04,-0.004
0.0488,-0.04,0
0.04881,-0.04,-0.004
0.04882,0,0
0.04883,0,0
0.04884,0,-0.004
0.04885,-0.04,0
0.04886,-0.04,0.004
0.04887,0,0.004
0.04888,0,0.004
0.04889,-0.04,0
0.0489,0,0
0.04891,0,-0.004
0.04892,-0.04,-0.004
0.04893,0,-0.004
0.04894,0,-0.004
0.04895,0,-0.004
0.04896,0,-0.004
0.04897,-0.04,-0.004
0.04898,0,0
0.04899,0,-0.004
0.049,-0.04,-0.004
0.04901,-0.04,0
0.04902,0,0.004
0.04903,-0.04,-0.004
0.04904,-0.04,-0.004
0.04905,-0.04,0
0.04906,-0.04,-0.004
0.04907,0,0.004
0.04908,-0.04,0
0.04909,0,0
0.0491,-0.04,0
0.04911,0,-0.004
0.04912,0,-0.004
0.04913,-0.04,-0.004
0.04914,0,0
0.04915,0,-0.004
0.04916,0,0
0.04917,-0.04,0
0.04918,-0.04,0.004
0.04919,0,-0.004
0.0492,0,-0.004
0.04921,0,-0.004
0.04922,0,0
0.04923,-0.04,-0.004
0.04924,0,-0.004
0.04925,-0.04,0
0.04926,0,-0.004
0.04927,0,-0.004
0.04928,-0.04,0
0.04929,0,0.004
0.0493,-0.04,0
0.04931,-0.04,-0.004
0.04932,0,0
0.04933,0,0.004
0.04934,0,0.004
0.04935,0,-0.004
0.04936,-0.04,-0.004
0.04937,0,0
0.04938,0,-0.004
0.04939,0,0.004
0.0494,0,0
0.04941,-0.04,-0.004
0.04942,-0.04,0
0.04943,-0.04,-0.004
0.04944,0,-0.004
0.04945,0,0
0.04946,0,-0.004
0.04947,0,-0.004
0.04948,-0.04,-0.004
0.04949,0,-0.004
0.0495,0,-0.004
0.04951,0,-0.004
0.04952,-0.04,-0.004
0.04953,0,0
0.04954,-0.04,-0.004
0.04955,0,-0.004
0.04956,0,-0.004
0.04957,0,0
0.04958,0,0.004
0.04959,0,0
